            <td id="L436" class="blob-num js-line-number" data-line-number="436"></td>
              <td>A40</td>
              <td>Englund Gambit Complex: Zilbermints Gambit</td>
              <td>1. d4 e5 2. dxe5 Nc6 3. Nf3 Nge7</td>
          </tr>
          <tr id="LC437" class="js-file-line">
            <td id="L437" class="blob-num js-line-number" data-line-number="437"></td>
              <td>A40</td>
              <td>Englund Gambit Complex: Zilbermints Gambit</td>
              <td>1. d4 e5 2. dxe5 Nc6 3. Nf3 h6</td>
          </tr>
          <tr id="LC438" class="js-file-line">
            <td id="L438" class="blob-num js-line-number" data-line-number="438"></td>
              <td>A40</td>
              <td>Englund Gambit Declined: Reversed Alekhine</td>
              <td>1. d4 e5 2. Nf3</td>
          </tr>
          <tr id="LC439" class="js-file-line">
            <td id="L439" class="blob-num js-line-number" data-line-number="439"></td>
              <td>A40</td>
              <td>Englund Gambit Declined: Reversed Brooklyn</td>
              <td>1. d4 e5 2. Nf3 e4 3. Ng1</td>
          </tr>
          <tr id="LC440" class="js-file-line">
            <td id="L440" class="blob-num js-line-number" data-line-number="440"></td>
              <td>A40</td>
              <td>Englund Gambit Declined: Reversed Krebs</td>
              <td>1. d4 e5 2. Nf3 e4</td>
          </tr>
          <tr id="LC441" class="js-file-line">
            <td id="L441" class="blob-num js-line-number" data-line-number="441"></td>
              <td>A40</td>
              <td>Englund Gambit Declined: Reversed Mokele Mbembe</td>
              <td>1. d4 e5 2. Nf3 e4 3. Ne5</td>
          </tr>
          <tr id="LC442" class="js-file-line">
            <td id="L442" class="blob-num js-line-number" data-line-number="442"></td>
              <td>A40</td>
              <td>Horwitz Defense</td>
              <td>1. d4 e6</td>
          </tr>
          <tr id="LC443" class="js-file-line">
            <td id="L443" class="blob-num js-line-number" data-line-number="443"></td>
              <td>A40</td>
              <td>Kangaroo Defense</td>
              <td>1. d4 e6 2. c4 Bb4+</td>
          </tr>
          <tr id="LC444" class="js-file-line">
            <td id="L444" class="blob-num js-line-number" data-line-number="444"></td>
              <td>A40</td>
              <td>Kangaroo Defense: Keres Defense, Transpositional Variation</td>
              <td>1. d4 e6 2. c4 Bb4+ 3. Nc3</td>
          </tr>
          <tr id="LC445" class="js-file-line">
            <td id="L445" class="blob-num js-line-number" data-line-number="445"></td>
              <td>A40</td>
              <td>Mikenas Defense</td>
              <td>1. d4 Nc6</td>
          </tr>
          <tr id="LC446" class="js-file-line">
            <td id="L446" class="blob-num js-line-number" data-line-number="446"></td>
              <td>A40</td>
              <td>Mikenas Defense: Cannstatter Variation</td>
              <td>1. d4 Nc6 2. c4 e5 3. d5 Nd4</td>
          </tr>
          <tr id="LC447" class="js-file-line">
            <td id="L447" class="blob-num js-line-number" data-line-number="447"></td>
              <td>A40</td>
              <td>Mikenas Defense: Lithuanian Variation</td>
              <td>1. d4 Nc6 2. c4 e5 3. d5 Nce7</td>
          </tr>
          <tr id="LC448" class="js-file-line">
            <td id="L448" class="blob-num js-line-number" data-line-number="448"></td>
              <td>A40</td>
              <td>Mikenas Defense: Pozarek Gambit</td>
              <td>1. d4 Nc6 2. c4 e5 3. dxe5 Nxe5 4. Nc3 Nxc4</td>
          </tr>
          <tr id="LC449" class="js-file-line">
            <td id="L449" class="blob-num js-line-number" data-line-number="449"></td>
              <td>A40</td>
              <td>Modern Defense</td>
              <td>1. d4 g6</td>
          </tr>
          <tr id="LC450" class="js-file-line">
            <td id="L450" class="blob-num js-line-number" data-line-number="450"></td>
              <td>A40</td>
              <td>Modern Defense: Beefeater Variation</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 c5 4. d5 Bxc3+ 5. bxc3 f5</td>
          </tr>
          <tr id="LC451" class="js-file-line">
            <td id="L451" class="blob-num js-line-number" data-line-number="451"></td>
              <td>A40</td>
              <td>Modern Defense: Lizard Defense, Pirc-Diemer Gambit</td>
              <td>1. d4 g6 2. h4 Nf6 3. h5</td>
          </tr>
          <tr id="LC452" class="js-file-line">
            <td id="L452" class="blob-num js-line-number" data-line-number="452"></td>
              <td>A40</td>
              <td>Montevideo Defense</td>
              <td>1. d4 Nc6 2. d5 Nb8</td>
          </tr>
          <tr id="LC453" class="js-file-line">
            <td id="L453" class="blob-num js-line-number" data-line-number="453"></td>
              <td>A40</td>
              <td>Polish Defense</td>
              <td>1. d4 b5</td>
          </tr>
          <tr id="LC454" class="js-file-line">
            <td id="L454" class="blob-num js-line-number" data-line-number="454"></td>
              <td>A40</td>
              <td>Polish Defense: Spassky Gambit Accepted</td>
              <td>1. d4 b5 2. e4 Bb7 3. Bxb5</td>
          </tr>
          <tr id="LC455" class="js-file-line">
            <td id="L455" class="blob-num js-line-number" data-line-number="455"></td>
              <td>A40</td>
              <td>Pterodactyl Defense: Central, Benoni Beefeater Pterodactyl</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 c5 4. d5 d6 5. e4 Bxc3+ 6. bxc3 Qa5</td>
          </tr>
          <tr id="LC456" class="js-file-line">
            <td id="L456" class="blob-num js-line-number" data-line-number="456"></td>
              <td>A40</td>
              <td>Pterodactyl Defense: Central, Benoni Pterodactyl</td>
              <td>1. d4 g6 2. c4 Bg7 3. e4 c5 4. d5 Qa5+</td>
          </tr>
          <tr id="LC457" class="js-file-line">
            <td id="L457" class="blob-num js-line-number" data-line-number="457"></td>
              <td>A40</td>
              <td>Pterodactyl Defense: Fianchetto, Queen Benoni Pterodactyl</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 c5 4. d5 Qa5</td>
          </tr>
          <tr id="LC458" class="js-file-line">
            <td id="L458" class="blob-num js-line-number" data-line-number="458"></td>
              <td>A40</td>
              <td>Pterodactyl Defense: Fianchetto, Queen Pteranodon</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 c5 4. d5 Bxc3+ 5. bxc3 Qa5</td>
          </tr>
          <tr id="LC459" class="js-file-line">
            <td id="L459" class="blob-num js-line-number" data-line-number="459"></td>
              <td>A40</td>
              <td>Pterodactyl Defense: Fianchetto, Queen Pterodactyl</td>
              <td>1. d4 g6 2. Nf3 Bg7 3. g3 c5 4. Bg2 Qa5+</td>
          </tr>
          <tr id="LC460" class="js-file-line">
            <td id="L460" class="blob-num js-line-number" data-line-number="460"></td>
              <td>A40</td>
              <td>Pterodactyl Defense: Queen Pterodactyl, Quiet Line</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 c5 4. e3</td>
          </tr>
          <tr id="LC461" class="js-file-line">
            <td id="L461" class="blob-num js-line-number" data-line-number="461"></td>
              <td>A40</td>
              <td>Queen&#39;s Pawn Game</td>
              <td>1. d4</td>
          </tr>
          <tr id="LC462" class="js-file-line">
            <td id="L462" class="blob-num js-line-number" data-line-number="462"></td>
              <td>A40</td>
              <td>Queen&#39;s Pawn Game: Anglo-Slav Opening</td>
              <td>1. d4 c6 2. c4 d6</td>
          </tr>
          <tr id="LC463" class="js-file-line">
            <td id="L463" class="blob-num js-line-number" data-line-number="463"></td>
              <td>A40</td>
              <td>Queen&#39;s Pawn Game: Englund Gambit</td>
              <td>1. d4 e5 2. dxe5 Nc6 3. Nf3 Qe7 4. Qd5 f6 5. exf6 Nxf6</td>
          </tr>
          <tr id="LC464" class="js-file-line">
            <td id="L464" class="blob-num js-line-number" data-line-number="464"></td>
              <td>A40</td>
              <td>Queen&#39;s Pawn Game: London System, Pterodactyl Variation</td>
              <td>1. d4 g6 2. Nf3 Bg7 3. Bf4 c5 4. c3 cxd4 5. cxd4 Qa5+</td>
          </tr>
          <tr id="LC465" class="js-file-line">
            <td id="L465" class="blob-num js-line-number" data-line-number="465"></td>
              <td>A40</td>
              <td>Slav Indian: Kudischewitsch Gambit</td>
              <td>1. d4 c6 2. Nf3 Nf6 3. c4 b5</td>
          </tr>
          <tr id="LC466" class="js-file-line">
            <td id="L466" class="blob-num js-line-number" data-line-number="466"></td>
              <td>A40</td>
              <td>St. George Defense: Polish Variation</td>
              <td>1. d4 b5 2. e4 a6 3. Nf3 Bb7 4. Bd3 e6</td>
          </tr>
          <tr id="LC467" class="js-file-line">
            <td id="L467" class="blob-num js-line-number" data-line-number="467"></td>
              <td>A40</td>
              <td>Zaire Defense</td>
              <td>1. d4 Nc6 2. d5 Nb8 3. e4 Nf6 4. e5 Ng8</td>
          </tr>
          <tr id="LC468" class="js-file-line">
            <td id="L468" class="blob-num js-line-number" data-line-number="468"></td>
              <td>A40</td>
              <td>Zukertort Defense: Kingside Variation</td>
              <td>1. d4 g6 2. Nf3 Nh6</td>
          </tr>
          <tr id="LC469" class="js-file-line">
            <td id="L469" class="blob-num js-line-number" data-line-number="469"></td>
              <td>A41</td>
              <td>English Rat: Pounds Gambit</td>
              <td>1. d4 d6 2. c4 e5 3. dxe5 Be6</td>
          </tr>
          <tr id="LC470" class="js-file-line">
            <td id="L470" class="blob-num js-line-number" data-line-number="470"></td>
              <td>A41</td>
              <td>King&#39;s Pawn Game: Maróczy Defense</td>
              <td>1. d4 d6 2. e4 e5</td>
          </tr>
          <tr id="LC471" class="js-file-line">
            <td id="L471" class="blob-num js-line-number" data-line-number="471"></td>
              <td>A41</td>
              <td>Modern Defense</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 d6</td>
          </tr>
          <tr id="LC472" class="js-file-line">
            <td id="L472" class="blob-num js-line-number" data-line-number="472"></td>
              <td>A41</td>
              <td>Old Indian Defense</td>
              <td>1. d4 d6 2. c4</td>
          </tr>
          <tr id="LC473" class="js-file-line">
            <td id="L473" class="blob-num js-line-number" data-line-number="473"></td>
              <td>A41</td>
              <td>Queen&#39;s Pawn Game</td>
              <td>1. d4 d6</td>
          </tr>
          <tr id="LC474" class="js-file-line">
            <td id="L474" class="blob-num js-line-number" data-line-number="474"></td>
              <td>A41</td>
              <td>Rat Defense: English Rat</td>
              <td>1. d4 d6 2. c4 e5</td>
          </tr>
          <tr id="LC475" class="js-file-line">
            <td id="L475" class="blob-num js-line-number" data-line-number="475"></td>
              <td>A41</td>
              <td>Rat Defense: English Rat, Lisbon Gambit</td>
              <td>1. d4 d6 2. c4 e5 3. dxe5 Nc6</td>
          </tr>
          <tr id="LC476" class="js-file-line">
            <td id="L476" class="blob-num js-line-number" data-line-number="476"></td>
              <td>A41</td>
              <td>Robatsch Defense</td>
              <td>1. d4 d6 2. Nf3 g6 3. c4 Bg7 4. e4 Bg4</td>
          </tr>
          <tr id="LC477" class="js-file-line">
            <td id="L477" class="blob-num js-line-number" data-line-number="477"></td>
              <td>A41</td>
              <td>Wade Defense</td>
              <td>1. d4 d6 2. Nf3 Bg4</td>
          </tr>
          <tr id="LC478" class="js-file-line">
            <td id="L478" class="blob-num js-line-number" data-line-number="478"></td>
              <td>A41</td>
              <td>Zukertort Opening: Wade Defense, Chigorin Plan</td>
              <td>1. d4 d6 2. Nf3 Bg4 3. c4 Nd7 4. Qb3 Rb8</td>
          </tr>
          <tr id="LC479" class="js-file-line">
            <td id="L479" class="blob-num js-line-number" data-line-number="479"></td>
              <td>A42</td>
              <td>Modern Defense: Averbakh System</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 d6 4. e4</td>
          </tr>
          <tr id="LC480" class="js-file-line">
            <td id="L480" class="blob-num js-line-number" data-line-number="480"></td>
              <td>A42</td>
              <td>Modern Defense: Kotov Variation</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 d6 4. e4 Nc6</td>
          </tr>
          <tr id="LC481" class="js-file-line">
            <td id="L481" class="blob-num js-line-number" data-line-number="481"></td>
              <td>A42</td>
              <td>Modern Defense: Randspringer Variation</td>
              <td>1. d4 g6 2. c4 Bg7 3. Nc3 d6 4. e4 f5</td>
          </tr>
          <tr id="LC482" class="js-file-line">
            <td id="L482" class="blob-num js-line-number" data-line-number="482"></td>
              <td>A42</td>
              <td>Pterodactyl Defense</td>
              <td>1. Nf3 c5 2. c4 g6 3. d4 Bg7 4. e4 Qa5+ 5. Nc3 d6</td>
          </tr>
          <tr id="LC483" class="js-file-line">
            <td id="L483" class="blob-num js-line-number" data-line-number="483"></td>
              <td>A42</td>
              <td>Pterodactyl Defense: Central, Bogolubovia</td>
              <td>1. d4 g6 2. c4 Bg7 3. e4 d6 4. Nc3 c5 5. Nge2 Qa5</td>
          </tr>
          <tr id="LC484" class="js-file-line">
            <td id="L484" class="blob-num js-line-number" data-line-number="484"></td>
              <td>A43</td>
              <td>Benoni Defense: Benoni Gambit Accepted</td>
              <td>1. d4 c5 2. dxc5</td>
          </tr>
          <tr id="LC485" class="js-file-line">
            <td id="L485" class="blob-num js-line-number" data-line-number="485"></td>
              <td>A43</td>
              <td>Benoni Defense: Benoni Gambit, Schlenker Defense</td>
              <td>1. d4 c5 2. dxc5 Na6</td>
          </tr>
          <tr id="LC486" class="js-file-line">
            <td id="L486" class="blob-num js-line-number" data-line-number="486"></td>
              <td>A43</td>
              <td>Benoni Defense: Benoni-Indian Defense</td>
              <td>1. d4 c5 2. d5 Nf6</td>
          </tr>
          <tr id="LC487" class="js-file-line">
            <td id="L487" class="blob-num js-line-number" data-line-number="487"></td>
              <td>A43</td>
              <td>Benoni Defense: Benoni-Indian Defense, Kingside Move Order</td>
              <td>1. d4 Nf6 2. Nf3 c5 3. d5</td>
          </tr>
          <tr id="LC488" class="js-file-line">
            <td id="L488" class="blob-num js-line-number" data-line-number="488"></td>
              <td>A43</td>
              <td>Benoni Defense: Benoni-Staunton Gambit</td>
              <td>1. d4 c5 2. d5 f5 3. e4</td>
          </tr>
          <tr id="LC489" class="js-file-line">
            <td id="L489" class="blob-num js-line-number" data-line-number="489"></td>
              <td>A43</td>
              <td>Benoni Defense: Cormorant Gambit</td>
              <td>1. d4 c5 2. dxc5 b6</td>
          </tr>
          <tr id="LC490" class="js-file-line">
            <td id="L490" class="blob-num js-line-number" data-line-number="490"></td>
              <td>A43</td>
              <td>Benoni Defense: French Benoni</td>
              <td>1. e4 e6 2. d4 c5 3. d5</td>
          </tr>
          <tr id="LC491" class="js-file-line">
            <td id="L491" class="blob-num js-line-number" data-line-number="491"></td>
              <td>A43</td>
              <td>Benoni Defense: Hawk Variation</td>
              <td>1. d4 Nf6 2. Nf3 c5 3. d5 c4</td>
          </tr>
          <tr id="LC492" class="js-file-line">
            <td id="L492" class="blob-num js-line-number" data-line-number="492"></td>
              <td>A43</td>
              <td>Benoni Defense: Old Benoni</td>
              <td>1. d4 c5</td>
          </tr>
          <tr id="LC493" class="js-file-line">
            <td id="L493" class="blob-num js-line-number" data-line-number="493"></td>
              <td>A43</td>
              <td>Benoni Defense: Old Benoni</td>
              <td>1. d4 c5 2. d5</td>
          </tr>
          <tr id="LC494" class="js-file-line">
            <td id="L494" class="blob-num js-line-number" data-line-number="494"></td>
              <td>A43</td>
              <td>Benoni Defense: Old Benoni</td>
              <td>1. d4 c5 2. d5 d6</td>
          </tr>
          <tr id="LC495" class="js-file-line">
            <td id="L495" class="blob-num js-line-number" data-line-number="495"></td>
              <td>A43</td>
              <td>Benoni Defense: Old Benoni, Mujannah Formation</td>
              <td>1. d4 c5 2. d5 f5</td>
          </tr>
          <tr id="LC496" class="js-file-line">
            <td id="L496" class="blob-num js-line-number" data-line-number="496"></td>
              <td>A43</td>
              <td>Benoni Defense: Old Benoni, Schmid Variation</td>
              <td>1. d4 c5 2. d5 d6 3. Nc3 g6</td>
          </tr>
          <tr id="LC497" class="js-file-line">
            <td id="L497" class="blob-num js-line-number" data-line-number="497"></td>
              <td>A43</td>
              <td>Benoni Defense: Snail Variation</td>
              <td>1. d4 c5 2. d5 Na6</td>
          </tr>
          <tr id="LC498" class="js-file-line">
            <td id="L498" class="blob-num js-line-number" data-line-number="498"></td>
              <td>A43</td>
              <td>Benoni Defense: Woozle</td>
              <td>1. d4 c5 2. d5 Nf6 3. Nc3 Qa5</td>
          </tr>
          <tr id="LC499" class="js-file-line">
            <td id="L499" class="blob-num js-line-number" data-line-number="499"></td>
              <td>A43</td>
              <td>Benoni Defense: Zilbermints-Benoni Gambit</td>
              <td>1. d4 c5 2. b4</td>
          </tr>
          <tr id="LC500" class="js-file-line">
            <td id="L500" class="blob-num js-line-number" data-line-number="500"></td>
              <td>A43</td>
              <td>Benoni Defense: Zilbermints-Benoni Gambit</td>
              <td>1. d4 c5 2. Nf3 cxd4 3. b4</td>
          </tr>
          <tr id="LC501" class="js-file-line">
            <td id="L501" class="blob-num js-line-number" data-line-number="501"></td>
              <td>A43</td>
              <td>Benoni Defense: Zilbermints-Benoni Gambit, Tamarkin Countergambit</td>
              <td>1. d4 c5 2. Nf3 cxd4 3. b4 e5</td>
          </tr>
          <tr id="LC502" class="js-file-line">
            <td id="L502" class="blob-num js-line-number" data-line-number="502"></td>
              <td>A43</td>
              <td>Indian Defense: Pseudo-Benko</td>
              <td>1. d4 Nf6 2. Nf3 c5 3. d5 b5</td>
          </tr>
          <tr id="LC503" class="js-file-line">
            <td id="L503" class="blob-num js-line-number" data-line-number="503"></td>
              <td>A43</td>
              <td>Queen&#39;s Pawn Game: Liedmann Gambit</td>
              <td>1. d4 c5 2. c4 cxd4 3. e3</td>
          </tr>
          <tr id="LC504" class="js-file-line">
            <td id="L504" class="blob-num js-line-number" data-line-number="504"></td>
              <td>A44</td>
              <td>Benoni Defense: Old Benoni</td>
              <td>1. d4 c5 2. d5 e5</td>
          </tr>
          <tr id="LC505" class="js-file-line">
            <td id="L505" class="blob-num js-line-number" data-line-number="505"></td>
              <td>A44</td>
              <td>Benoni Defense: Semi-Benoni</td>
              <td>1. d4 c5 2. d5 e5 3. e4 d6</td>
          </tr>
          <tr id="LC506" class="js-file-line">
            <td id="L506" class="blob-num js-line-number" data-line-number="506"></td>
              <td>A45</td>
              <td>Amazon Attack: Siberian Attack</td>
              <td>1. d4 Nf6 2. Nc3 d5 3. Qd3</td>
          </tr>
          <tr id="LC507" class="js-file-line">
            <td id="L507" class="blob-num js-line-number" data-line-number="507"></td>
              <td>A45</td>
              <td>Blackmar-Diemer Gambit Declined: O&#39;Kelly Defense</td>
              <td>1. d4 Nf6 2. f3 d5 3. e4 dxe4 4. Nc3 c6</td>
          </tr>
          <tr id="LC508" class="js-file-line">
            <td id="L508" class="blob-num js-line-number" data-line-number="508"></td>
              <td>A45</td>
              <td>Blackmar-Diemer Gambit Declined: Weinsbach Declination</td>
              <td>1. d4 Nf6 2. Nc3 d5 3. f3 e6 4. e4 dxe4</td>
          </tr>
          <tr id="LC509" class="js-file-line">
            <td id="L509" class="blob-num js-line-number" data-line-number="509"></td>
              <td>A45</td>
              <td>Bronstein Gambit</td>
              <td>1. d4 Nf6 2. g4</td>
          </tr>
          <tr id="LC510" class="js-file-line">
            <td id="L510" class="blob-num js-line-number" data-line-number="510"></td>
              <td>A45</td>
              <td>Canard Opening</td>
              <td>1. d4 Nf6 2. f4</td>
          </tr>
          <tr id="LC511" class="js-file-line">
            <td id="L511" class="blob-num js-line-number" data-line-number="511"></td>
              <td>A45</td>
              <td>Indian Defense</td>
              <td>1. d4 Nf6</td>
          </tr>
          <tr id="LC512" class="js-file-line">
            <td id="L512" class="blob-num js-line-number" data-line-number="512"></td>
              <td>A45</td>
              <td>Indian Defense: Gedult Attack, Gedult Attack</td>
              <td>1. d4 Nf6 2. f3 d5 3. g4</td>
          </tr>
          <tr id="LC513" class="js-file-line">
            <td id="L513" class="blob-num js-line-number" data-line-number="513"></td>
              <td>A45</td>
              <td>Indian Defense: Gibbins-Wiedenhagen Gambit Accepted</td>
              <td>1. d4 Nf6 2. g4 Nxg4</td>
          </tr>
          <tr id="LC514" class="js-file-line">
            <td id="L514" class="blob-num js-line-number" data-line-number="514"></td>
              <td>A45</td>
              <td>Indian Defense: Gibbins-Wiedenhagen Gambit, Maltese Falcon</td>
              <td>1. d4 Nf6 2. g4 Nxg4 3. f3 Nf6 4. e4</td>
          </tr>
          <tr id="LC515" class="js-file-line">
            <td id="L515" class="blob-num js-line-number" data-line-number="515"></td>
              <td>A45</td>
              <td>Indian Defense: Gibbins-Wiedenhagen Gambit, Oshima Defense</td>
              <td>1. d4 Nf6 2. g4 e5</td>
          </tr>
          <tr id="LC516" class="js-file-line">
            <td id="L516" class="blob-num js-line-number" data-line-number="516"></td>
              <td>A45</td>
              <td>Indian Defense: Gibbins-Wiedenhagen Gambit, Stummer Gambit</td>
              <td>1. d4 Nf6 2. g4 Nxg4 3. e4 d6 4. Be2 Nf6 5. Nc3</td>
          </tr>
          <tr id="LC517" class="js-file-line">
            <td id="L517" class="blob-num js-line-number" data-line-number="517"></td>
              <td>A45</td>
              <td>Indian Defense: Lazard Gambit</td>
              <td>1. d4 Nf6 2. Nd2 e5</td>
          </tr>
          <tr id="LC518" class="js-file-line">
            <td id="L518" class="blob-num js-line-number" data-line-number="518"></td>
              <td>A45</td>
              <td>Indian Defense: Maddigan Gambit</td>
              <td>1. d4 Nf6 2. Nc3 e5</td>
          </tr>
          <tr id="LC519" class="js-file-line">
            <td id="L519" class="blob-num js-line-number" data-line-number="519"></td>
              <td>A45</td>
              <td>Indian Defense: Omega Gambit</td>
              <td>1. d4 Nf6 2. e4</td>
          </tr>
          <tr id="LC520" class="js-file-line">
            <td id="L520" class="blob-num js-line-number" data-line-number="520"></td>
              <td>A45</td>
              <td>Indian Defense: Omega Gambit, Arafat Gambit</td>
              <td>1. d4 Nf6 2. e4 Nxe4 3. Bd3 Nf6 4. Bg5</td>
          </tr>
          <tr id="LC521" class="js-file-line">
            <td id="L521" class="blob-num js-line-number" data-line-number="521"></td>
              <td>A45</td>
              <td>Indian Defense: Paleface Attack, Blackmar-Diemer Gambit Deferred</td>
              <td>1. d4 Nf6 2. f3 d5 3. e4</td>
          </tr>
          <tr id="LC522" class="js-file-line">
            <td id="L522" class="blob-num js-line-number" data-line-number="522"></td>
              <td>A45</td>
              <td>Indian Defense: Pawn Push Variation</td>
              <td>1. d4 Nf6 2. d5</td>
          </tr>
          <tr id="LC523" class="js-file-line">
            <td id="L523" class="blob-num js-line-number" data-line-number="523"></td>
              <td>A45</td>
              <td>Indian Defense: Reversed Chigorin Defense</td>
              <td>1. d4 Nf6 2. Nc3 c5</td>
          </tr>
          <tr id="LC524" class="js-file-line">
            <td id="L524" class="blob-num js-line-number" data-line-number="524"></td>
              <td>A45</td>
              <td>Indian Defense: Tartakower Attack</td>
              <td>1. d4 Nf6 2. g3</td>
          </tr>
          <tr id="LC525" class="js-file-line">
            <td id="L525" class="blob-num js-line-number" data-line-number="525"></td>
              <td>A45</td>
              <td>Paleface Attack</td>
              <td>1. d4 Nf6 2. f3</td>
          </tr>
          <tr id="LC526" class="js-file-line">
            <td id="L526" class="blob-num js-line-number" data-line-number="526"></td>
              <td>A45</td>
              <td>Queen&#39;s Pawn Game: Chigorin Variation</td>
              <td>1. d4 Nf6 2. Nc3 d5</td>
          </tr>
          <tr id="LC527" class="js-file-line">
            <td id="L527" class="blob-num js-line-number" data-line-number="527"></td>
              <td>A45</td>
              <td>Queen&#39;s Pawn Game: Veresov, Richter Attack</td>
              <td>1. d4 Nf6 2. f3 d5 3. Nc3</td>
          </tr>
          <tr id="LC528" class="js-file-line">
            <td id="L528" class="blob-num js-line-number" data-line-number="528"></td>
              <td>A45</td>
              <td>Trompowsky Attack</td>
              <td>1. d4 Nf6 2. Bg5</td>
          </tr>
          <tr id="LC529" class="js-file-line">
            <td id="L529" class="blob-num js-line-number" data-line-number="529"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Borg Variation</td>
              <td>1. d4 Nf6 2. Bg5 Ne4 3. Bf4 g5</td>
          </tr>
          <tr id="LC530" class="js-file-line">
            <td id="L530" class="blob-num js-line-number" data-line-number="530"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Classical Defense</td>
              <td>1. d4 Nf6 2. Bg5 e6</td>
          </tr>
          <tr id="LC531" class="js-file-line">
            <td id="L531" class="blob-num js-line-number" data-line-number="531"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Classical Defense, Big Center Variation</td>
              <td>1. d4 Nf6 2. Bg5 e6 3. e4</td>
          </tr>
          <tr id="LC532" class="js-file-line">
            <td id="L532" class="blob-num js-line-number" data-line-number="532"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Edge Variation</td>
              <td>1. d4 Nf6 2. Bg5 Ne4 3. Bh4</td>
          </tr>
          <tr id="LC533" class="js-file-line">
            <td id="L533" class="blob-num js-line-number" data-line-number="533"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Edge Variation, Hergert Gambit</td>
              <td>1. d4 Nf6 2. Bg5 Ne4 3. Bh4 c6 4. Nd2 Qa5 5. c3 Nxd2 6. Qxd2 d5 7. e4</td>
          </tr>
          <tr id="LC534" class="js-file-line">
            <td id="L534" class="blob-num js-line-number" data-line-number="534"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Edge Variation, Hergert Gambit</td>
              <td>1. d4 Nf6 2. Bg5 Ne4 3. Bh4 d5 4. f3 Nf6 5. Nc3 Bf5 6. e4</td>
          </tr>
          <tr id="LC535" class="js-file-line">
            <td id="L535" class="blob-num js-line-number" data-line-number="535"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Poisoned Pawn Variation</td>
              <td>1. d4 Nf6 2. Bg5 c5 3. d5 Qb6 4. Nc3</td>
          </tr>
          <tr id="LC536" class="js-file-line">
            <td id="L536" class="blob-num js-line-number" data-line-number="536"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Raptor Variation</td>
              <td>1. d4 Nf6 2. Bg5 Ne4 3. h4</td>
          </tr>
          <tr id="LC537" class="js-file-line">
            <td id="L537" class="blob-num js-line-number" data-line-number="537"></td>
              <td>A45</td>
              <td>Trompowsky Attack: Raptor Variation, Hergert Gambit</td>
              <td>1. d4 Nf6 2. Bg5 Ne4 3. h4 Nxg5 4. hxg5 e5</td>
          </tr>
          <tr id="LC538" class="js-file-line">
            <td id="L538" class="blob-num js-line-number" data-line-number="538"></td>
              <td>A46</td>
              <td>Döry Defense</td>
              <td>1. d4 Nf6 2. Nf3 Ne4</td>
          </tr>
          <tr id="LC539" class="js-file-line">
            <td id="L539" class="blob-num js-line-number" data-line-number="539"></td>
              <td>A46</td>
              <td>Indian Defense: Czech-Indian</td>
              <td>1. d4 Nf6 2. Nf3 c6</td>
          </tr>
          <tr id="LC540" class="js-file-line">
            <td id="L540" class="blob-num js-line-number" data-line-number="540"></td>
              <td>A46</td>
              <td>Indian Defense: Knights Variation</td>
              <td>1. d4 Nf6 2. Nf3</td>
          </tr>
          <tr id="LC541" class="js-file-line">
            <td id="L541" class="blob-num js-line-number" data-line-number="541"></td>
              <td>A46</td>
              <td>Indian Defense: Knights Variation, Alburt-Miles Variation</td>
              <td>1. d4 Nf6 2. Nf3 a6</td>
          </tr>
          <tr id="LC542" class="js-file-line">
            <td id="L542" class="blob-num js-line-number" data-line-number="542"></td>
              <td>A46</td>
              <td>Indian Defense: London System</td>
              <td>1. d4 Nf6 2. Nf3 e6 3. Bf4</td>
          </tr>
          <tr id="LC543" class="js-file-line">
            <td id="L543" class="blob-num js-line-number" data-line-number="543"></td>
              <td>A46</td>
              <td>Indian Defense: Polish Variation</td>
              <td>1. d4 Nf6 2. Nf3 b5</td>
          </tr>
          <tr id="LC544" class="js-file-line">
            <td id="L544" class="blob-num js-line-number" data-line-number="544"></td>
              <td>A46</td>
              <td>Indian Defense: Spielmann-Indian</td>
              <td>1. d4 Nf6 2. Nf3 c5</td>
          </tr>
          <tr id="LC545" class="js-file-line">
            <td id="L545" class="blob-num js-line-number" data-line-number="545"></td>
              <td>A46</td>
              <td>Indian Defense: Wade-Tartakower Defense</td>
              <td>1. d4 Nf6 2. Nf3 d6</td>
          </tr>
          <tr id="LC546" class="js-file-line">
            <td id="L546" class="blob-num js-line-number" data-line-number="546"></td>
              <td>A46</td>
              <td>Old Indian Defense: Czech Variation</td>
