            <td id="L394" class="blob-num js-line-number" data-line-number="394"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Accepted, Larsen Defense</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 Nc6 5. Nf3 e6 6. Bc4 Qc7 7. Qe2 a6 8. O-O Bd6</td>
          </tr>
          <tr id="LC395" class="js-file-line">
            <td id="L395" class="blob-num js-line-number" data-line-number="395"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Accepted, Morphy Defense</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 Nc6 5. Nf3 e6 6. Bc4 Bc5</td>
          </tr>
          <tr id="LC396" class="js-file-line">
            <td id="L396" class="blob-num js-line-number" data-line-number="396"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Accepted, Morphy Defense Deferred</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 Nc6 5. Nf3 e6 6. Bc4 a6 7. O-O b5 8. Bb3 Bc5</td>
          </tr>
          <tr id="LC397" class="js-file-line">
            <td id="L397" class="blob-num js-line-number" data-line-number="397"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Accepted, Paulsen Formation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 Nc6 5. Nf3 e6 6. Bc4 a6</td>
          </tr>
          <tr id="LC398" class="js-file-line">
            <td id="L398" class="blob-num js-line-number" data-line-number="398"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 Nc6 5. Nf3 e6 6. Bc4 Bb4</td>
          </tr>
          <tr id="LC399" class="js-file-line">
            <td id="L399" class="blob-num js-line-number" data-line-number="399"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Accepted, Scheveningen Formation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 Nc6 5. Nf3 d6 6. Bc4 e6</td>
          </tr>
          <tr id="LC400" class="js-file-line">
            <td id="L400" class="blob-num js-line-number" data-line-number="400"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Accepted, Sozin Formation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 Nc6 5. Bc4 e6 6. Nf3 d6 7. O-O a6 8. Qe2 b5</td>
          </tr>
          <tr id="LC401" class="js-file-line">
            <td id="L401" class="blob-num js-line-number" data-line-number="401"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Accepted, Taimanov Formation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 e6 5. Bc4 a6 6. Nf3 Ne7</td>
          </tr>
          <tr id="LC402" class="js-file-line">
            <td id="L402" class="blob-num js-line-number" data-line-number="402"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Declined, Alapin Formation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 Nf6</td>
          </tr>
          <tr id="LC403" class="js-file-line">
            <td id="L403" class="blob-num js-line-number" data-line-number="403"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Declined, Dubois Variation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 d3 4. c4</td>
          </tr>
          <tr id="LC404" class="js-file-line">
            <td id="L404" class="blob-num js-line-number" data-line-number="404"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Declined, Push Variation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 d3</td>
          </tr>
          <tr id="LC405" class="js-file-line">
            <td id="L405" class="blob-num js-line-number" data-line-number="405"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 d5</td>
          </tr>
          <tr id="LC406" class="js-file-line">
            <td id="L406" class="blob-num js-line-number" data-line-number="406"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit Declined, Wing Formation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 Qa5</td>
          </tr>
          <tr id="LC407" class="js-file-line">
            <td id="L407" class="blob-num js-line-number" data-line-number="407"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit, Chicago Defense</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nxc3 Nc6 5. Bc4 e6 6. Nf3 d6 7. O-O a6 8. Qe2 b5 9. Bb3 Ra7</td>
          </tr>
          <tr id="LC408" class="js-file-line">
            <td id="L408" class="blob-num js-line-number" data-line-number="408"></td>
              <td>B21</td>
              <td>Sicilian Defense: Smith-Morra Gambit, Danish Variation</td>
              <td>1. e4 c5 2. d4 cxd4 3. c3 dxc3 4. Nf3</td>
          </tr>
          <tr id="LC409" class="js-file-line">
            <td id="L409" class="blob-num js-line-number" data-line-number="409"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation</td>
              <td>1. e4 c5 2. c3</td>
          </tr>
          <tr id="LC410" class="js-file-line">
            <td id="L410" class="blob-num js-line-number" data-line-number="410"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation, Barmen Defense</td>
              <td>1. e4 c5 2. c3 d5 3. exd5 Qxd5</td>
          </tr>
          <tr id="LC411" class="js-file-line">
            <td id="L411" class="blob-num js-line-number" data-line-number="411"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange</td>
              <td>1. e4 c5 2. c3 d5 3. exd5 Qxd5 4. d4 cxd4 5. cxd4 Nc6 6. Nf3 Bg4</td>
          </tr>
          <tr id="LC412" class="js-file-line">
            <td id="L412" class="blob-num js-line-number" data-line-number="412"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation, Barmen Defense, Endgame Variation</td>
              <td>1. e4 c5 2. c3 d5 3. exd5 Qxd5 4. d4 cxd4 5. cxd4 Nc6 6. Nf3 Bg4 7. Nc3 Bxf3 8. gxf3 Qxd4 9. Qxd4 Nxd4</td>
          </tr>
          <tr id="LC413" class="js-file-line">
            <td id="L413" class="blob-num js-line-number" data-line-number="413"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation, Barmen Defense, Milner-Barry Attack</td>
              <td>1. e4 c5 2. c3 d5 3. exd5 Qxd5 4. d4 Nc6 5. Nf3 cxd4 6. cxd4 e5 7. Nc3 Bb4 8. Be2</td>
          </tr>
          <tr id="LC414" class="js-file-line">
            <td id="L414" class="blob-num js-line-number" data-line-number="414"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation, Barmen Defense, Modern Line</td>
              <td>1. e4 c5 2. c3 d5 3. exd5 Qxd5 4. d4 Nf6 5. Nf3 Bg4</td>
          </tr>
          <tr id="LC415" class="js-file-line">
            <td id="L415" class="blob-num js-line-number" data-line-number="415"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation, Smith-Morra Declined</td>
              <td>1. e4 c5 2. c3 Nf6 3. e5 Nd5 4. d4 cxd4</td>
          </tr>
          <tr id="LC416" class="js-file-line">
            <td id="L416" class="blob-num js-line-number" data-line-number="416"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation, Stoltz Attack</td>
              <td>1. e4 c5 2. c3 Nf6 3. e5 Nd5 4. Nf3 Nc6 5. Bc4 Nb6 6. Bb3</td>
          </tr>
          <tr id="LC417" class="js-file-line">
            <td id="L417" class="blob-num js-line-number" data-line-number="417"></td>
              <td>B22</td>
              <td>Sicilian Defense: Alapin Variation, Stoltz Attack, Ivanchuk Line</td>
              <td>1. e4 c5 2. c3 Nf6 3. e5 Nd5 4. Nf3 Nc6 5. Bc4 Nb6 6. Bb3 c4 7. Bc2 Qc7 8. Qe2 g5</td>
          </tr>
          <tr id="LC418" class="js-file-line">
            <td id="L418" class="blob-num js-line-number" data-line-number="418"></td>
              <td>B22</td>
              <td>Sicilian Defense: Heidenfeld Variation</td>
              <td>1. e4 c5 2. c3 Nf6 3. e5 Nd5 4. Nf3 Nc6 5. Na3</td>
          </tr>
          <tr id="LC419" class="js-file-line">
            <td id="L419" class="blob-num js-line-number" data-line-number="419"></td>
              <td>B22</td>
              <td>Sicilian Defense: Smith-Morra Gambit Declined, Center Formation</td>
              <td>1. e4 c5 2. c3 e5 3. d4 cxd4</td>
          </tr>
          <tr id="LC420" class="js-file-line">
            <td id="L420" class="blob-num js-line-number" data-line-number="420"></td>
              <td>B23</td>
              <td>Sicilian Defense: Closed</td>
              <td>1. e4 c5 2. Nc3</td>
          </tr>
          <tr id="LC421" class="js-file-line">
            <td id="L421" class="blob-num js-line-number" data-line-number="421"></td>
              <td>B23</td>
              <td>Sicilian Defense: Closed</td>
              <td>1. e4 c5 2. Nc3 e6</td>
          </tr>
          <tr id="LC422" class="js-file-line">
            <td id="L422" class="blob-num js-line-number" data-line-number="422"></td>
              <td>B23</td>
              <td>Sicilian Defense: Closed</td>
              <td>1. e4 c5 2. Nc3 e6 3. g3</td>
          </tr>
          <tr id="LC423" class="js-file-line">
            <td id="L423" class="blob-num js-line-number" data-line-number="423"></td>
              <td>B23</td>
              <td>Sicilian Defense: Closed, Chameleon Variation</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. Nge2</td>
          </tr>
          <tr id="LC424" class="js-file-line">
            <td id="L424" class="blob-num js-line-number" data-line-number="424"></td>
              <td>B23</td>
              <td>Sicilian Defense: Closed, Grob Attack</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g4</td>
          </tr>
          <tr id="LC425" class="js-file-line">
            <td id="L425" class="blob-num js-line-number" data-line-number="425"></td>
              <td>B23</td>
              <td>Sicilian Defense: Closed, Korchnoi Defense</td>
              <td>1. e4 c5 2. Nc3 e6 3. g3 d5</td>
          </tr>
          <tr id="LC426" class="js-file-line">
            <td id="L426" class="blob-num js-line-number" data-line-number="426"></td>
              <td>B23</td>
              <td>Sicilian Defense: Closed, Traditional</td>
              <td>1. e4 c5 2. Nc3 Nc6</td>
          </tr>
          <tr id="LC427" class="js-file-line">
            <td id="L427" class="blob-num js-line-number" data-line-number="427"></td>
              <td>B23</td>
              <td>Sicilian Defense: Grand Prix Attack</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. f4</td>
          </tr>
          <tr id="LC428" class="js-file-line">
            <td id="L428" class="blob-num js-line-number" data-line-number="428"></td>
              <td>B23</td>
              <td>Sicilian Defense: Grand Prix Attack, Schofman Variation</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. f4 g6 4. Nf3 Bg7 5. Bc4 e6 6. f5</td>
          </tr>
          <tr id="LC429" class="js-file-line">
            <td id="L429" class="blob-num js-line-number" data-line-number="429"></td>
              <td>B24</td>
              <td>Sicilian Defense: Closed</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6</td>
          </tr>
          <tr id="LC430" class="js-file-line">
            <td id="L430" class="blob-num js-line-number" data-line-number="430"></td>
              <td>B24</td>
              <td>Sicilian Defense: Closed</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7</td>
          </tr>
          <tr id="LC431" class="js-file-line">
            <td id="L431" class="blob-num js-line-number" data-line-number="431"></td>
              <td>B24</td>
              <td>Sicilian Defense: Closed, Fianchetto Variation</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3</td>
          </tr>
          <tr id="LC432" class="js-file-line">
            <td id="L432" class="blob-num js-line-number" data-line-number="432"></td>
              <td>B24</td>
              <td>Sicilian Defense: Closed, Smyslov Variation</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 e6 6. Be3 Nd4 7. Nce2</td>
          </tr>
          <tr id="LC433" class="js-file-line">
            <td id="L433" class="blob-num js-line-number" data-line-number="433"></td>
              <td>B25</td>
              <td>Sicilian Defense: Closed</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 d6</td>
          </tr>
          <tr id="LC434" class="js-file-line">
            <td id="L434" class="blob-num js-line-number" data-line-number="434"></td>
              <td>B25</td>
              <td>Sicilian Defense: Closed</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 d6 6. f4</td>
          </tr>
          <tr id="LC435" class="js-file-line">
            <td id="L435" class="blob-num js-line-number" data-line-number="435"></td>
              <td>B25</td>
              <td>Sicilian Defense: Closed, Botvinnik Defense</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 d6 6. f4 e5</td>
          </tr>
          <tr id="LC436" class="js-file-line">
            <td id="L436" class="blob-num js-line-number" data-line-number="436"></td>
              <td>B25</td>
              <td>Sicilian Defense: Closed, Botvinnik Defense</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 d6 6. Nge2 e5</td>
          </tr>
          <tr id="LC437" class="js-file-line">
            <td id="L437" class="blob-num js-line-number" data-line-number="437"></td>
              <td>B25</td>
              <td>Sicilian Defense: Closed, Botvinnik Defense, Edge Variation</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 d6 6. f4 e5 7. Nh3 Nge7</td>
          </tr>
          <tr id="LC438" class="js-file-line">
            <td id="L438" class="blob-num js-line-number" data-line-number="438"></td>
              <td>B26</td>
              <td>Sicilian Defense: Closed</td>
              <td>1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 d6 6. Be3</td>
          </tr>
          <tr id="LC439" class="js-file-line">
            <td id="L439" class="blob-num js-line-number" data-line-number="439"></td>
              <td>B27</td>
              <td>Modern Defense: Pterodactyl Variation</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7 4. Nc3 Qa5</td>
          </tr>
          <tr id="LC440" class="js-file-line">
            <td id="L440" class="blob-num js-line-number" data-line-number="440"></td>
              <td>B27</td>
              <td>Pterodactyl Defense: Sicilian, Anhanguera</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7 4. Nc3 Qa5 5. Be3</td>
          </tr>
          <tr id="LC441" class="js-file-line">
            <td id="L441" class="blob-num js-line-number" data-line-number="441"></td>
              <td>B27</td>
              <td>Pterodactyl Defense: Sicilian, Benoni Gambit</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7 4. Nc3 Qa5 5. d5</td>
          </tr>
          <tr id="LC442" class="js-file-line">
            <td id="L442" class="blob-num js-line-number" data-line-number="442"></td>
              <td>B27</td>
              <td>Pterodactyl Defense: Sicilian, Pteranodon</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7 4. dxc5 Qa5+ 5. Nc3 Bxc3+ 6. bxc3</td>
          </tr>
          <tr id="LC443" class="js-file-line">
            <td id="L443" class="blob-num js-line-number" data-line-number="443"></td>
              <td>B27</td>
              <td>Pterodactyl Defense: Sicilian, Rhamphorhynchus</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7 4. dxc5 Qa5+ 5. Nc3</td>
          </tr>
          <tr id="LC444" class="js-file-line">
            <td id="L444" class="blob-num js-line-number" data-line-number="444"></td>
              <td>B27</td>
              <td>Pterodactyl Defense: Sicilian, Unpin</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7 4. Nc3 Qa5 5. Bd2</td>
          </tr>
          <tr id="LC445" class="js-file-line">
            <td id="L445" class="blob-num js-line-number" data-line-number="445"></td>
              <td>B27</td>
              <td>Pterodactyl Defense: Western, Pterodactyl</td>
              <td>1. e4 c5 2. Nf3 g6 3. c3 Bg7 4. d4 Qa5</td>
          </tr>
          <tr id="LC446" class="js-file-line">
            <td id="L446" class="blob-num js-line-number" data-line-number="446"></td>
              <td>B27</td>
              <td>Pterodactyl Defense: Western, Rhamphorhynchus</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7 4. dxc5 Qa5+</td>
          </tr>
          <tr id="LC447" class="js-file-line">
            <td id="L447" class="blob-num js-line-number" data-line-number="447"></td>
              <td>B27</td>
              <td>Sicilian Defense</td>
              <td>1. e4 c5 2. Nf3</td>
          </tr>
          <tr id="LC448" class="js-file-line">
            <td id="L448" class="blob-num js-line-number" data-line-number="448"></td>
              <td>B27</td>
              <td>Sicilian Defense: Acton Extension</td>
              <td>1. e4 c5 2. Nf3 g6 3. c4 Bh6</td>
          </tr>
          <tr id="LC449" class="js-file-line">
            <td id="L449" class="blob-num js-line-number" data-line-number="449"></td>
              <td>B27</td>
              <td>Sicilian Defense: Brussels Gambit</td>
              <td>1. e4 c5 2. Nf3 f5</td>
          </tr>
          <tr id="LC450" class="js-file-line">
            <td id="L450" class="blob-num js-line-number" data-line-number="450"></td>
              <td>B27</td>
              <td>Sicilian Defense: Bücker Variation</td>
              <td>1. e4 c5 2. Nf3 h6</td>
          </tr>
          <tr id="LC451" class="js-file-line">
            <td id="L451" class="blob-num js-line-number" data-line-number="451"></td>
              <td>B27</td>
              <td>Sicilian Defense: Double-Dutch Gambit</td>
              <td>1. e4 c5 2. Nf3 f5 3. exf5 Nh6</td>
          </tr>
          <tr id="LC452" class="js-file-line">
            <td id="L452" class="blob-num js-line-number" data-line-number="452"></td>
              <td>B27</td>
              <td>Sicilian Defense: Frederico Variation</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 f5</td>
          </tr>
          <tr id="LC453" class="js-file-line">
            <td id="L453" class="blob-num js-line-number" data-line-number="453"></td>
              <td>B27</td>
              <td>Sicilian Defense: Hyperaccelerated Dragon</td>
              <td>1. e4 c5 2. Nf3 g6</td>
          </tr>
          <tr id="LC454" class="js-file-line">
            <td id="L454" class="blob-num js-line-number" data-line-number="454"></td>
              <td>B27</td>
              <td>Sicilian Defense: Hyperaccelerated Fianchetto</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4</td>
          </tr>
          <tr id="LC455" class="js-file-line">
            <td id="L455" class="blob-num js-line-number" data-line-number="455"></td>
              <td>B27</td>
              <td>Sicilian Defense: Hyperaccelerated Pterodactyl</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7</td>
          </tr>
          <tr id="LC456" class="js-file-line">
            <td id="L456" class="blob-num js-line-number" data-line-number="456"></td>
              <td>B27</td>
              <td>Sicilian Defense: Hyperaccelerated Pterodactyl, Exchange Variation</td>
              <td>1. e4 c5 2. Nf3 g6 3. d4 Bg7 4. dxc5 Qa5+ 5. Nc3 Bxc3+ 6. bxc3 Qxc3+</td>
          </tr>
          <tr id="LC457" class="js-file-line">
            <td id="L457" class="blob-num js-line-number" data-line-number="457"></td>
              <td>B27</td>
              <td>Sicilian Defense: Jalalabad Variation</td>
              <td>1. e4 c5 2. Nf3 e5</td>
          </tr>
          <tr id="LC458" class="js-file-line">
            <td id="L458" class="blob-num js-line-number" data-line-number="458"></td>
              <td>B27</td>
              <td>Sicilian Defense: Katalimov Variation</td>
              <td>1. e4 c5 2. Nf3 b6</td>
          </tr>
          <tr id="LC459" class="js-file-line">
            <td id="L459" class="blob-num js-line-number" data-line-number="459"></td>
              <td>B27</td>
              <td>Sicilian Defense: Mongoose Variation</td>
              <td>1. e4 c5 2. Nf3 Qa5</td>
          </tr>
          <tr id="LC460" class="js-file-line">
            <td id="L460" class="blob-num js-line-number" data-line-number="460"></td>
              <td>B27</td>
              <td>Sicilian Defense: Polish Gambit</td>
              <td>1. e4 c5 2. Nf3 b5</td>
          </tr>
          <tr id="LC461" class="js-file-line">
            <td id="L461" class="blob-num js-line-number" data-line-number="461"></td>
              <td>B27</td>
              <td>Sicilian Defense: Quinteros Variation</td>
              <td>1. e4 c5 2. Nf3 Qc7</td>
          </tr>
          <tr id="LC462" class="js-file-line">
            <td id="L462" class="blob-num js-line-number" data-line-number="462"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation</td>
              <td>1. e4 c5 2. Nf3 a6</td>
          </tr>
          <tr id="LC463" class="js-file-line">
            <td id="L463" class="blob-num js-line-number" data-line-number="463"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Aronin System</td>
              <td>1. e4 c5 2. Nf3 a6 3. Be2</td>
          </tr>
          <tr id="LC464" class="js-file-line">
            <td id="L464" class="blob-num js-line-number" data-line-number="464"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Kieseritzky System</td>
              <td>1. e4 c5 2. Nf3 a6 3. b3</td>
          </tr>
          <tr id="LC465" class="js-file-line">
            <td id="L465" class="blob-num js-line-number" data-line-number="465"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Maróczy Bind</td>
              <td>1. e4 c5 2. Nf3 a6 3. c4</td>
          </tr>
          <tr id="LC466" class="js-file-line">
            <td id="L466" class="blob-num js-line-number" data-line-number="466"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Maróczy Bind, Paulsen Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. c4 e6</td>
          </tr>
          <tr id="LC467" class="js-file-line">
            <td id="L467" class="blob-num js-line-number" data-line-number="467"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Maróczy Bind, Robatsch Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. c4 d6</td>
          </tr>
          <tr id="LC468" class="js-file-line">
            <td id="L468" class="blob-num js-line-number" data-line-number="468"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Normal System</td>
              <td>1. e4 c5 2. Nf3 a6 3. d4</td>
          </tr>
          <tr id="LC469" class="js-file-line">
            <td id="L469" class="blob-num js-line-number" data-line-number="469"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Normal System, Cortlever Gambit</td>
              <td>1. e4 c5 2. Nf3 a6 3. d4 cxd4 4. Bc4</td>
          </tr>
          <tr id="LC470" class="js-file-line">
            <td id="L470" class="blob-num js-line-number" data-line-number="470"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Normal System, Smith-Morra Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. d4 cxd4 4. c3</td>
          </tr>
          <tr id="LC471" class="js-file-line">
            <td id="L471" class="blob-num js-line-number" data-line-number="471"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Normal System, Taimanov Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. d4 cxd4 4. Nxd4 e5</td>
          </tr>
          <tr id="LC472" class="js-file-line">
            <td id="L472" class="blob-num js-line-number" data-line-number="472"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Normal System, Zagorovsky Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. d4 cxd4 4. Qxd4</td>
          </tr>
          <tr id="LC473" class="js-file-line">
            <td id="L473" class="blob-num js-line-number" data-line-number="473"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Quiet System</td>
              <td>1. e4 c5 2. Nf3 a6 3. d3</td>
          </tr>
          <tr id="LC474" class="js-file-line">
            <td id="L474" class="blob-num js-line-number" data-line-number="474"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Réti System</td>
              <td>1. e4 c5 2. Nf3 a6 3. g3</td>
          </tr>
          <tr id="LC475" class="js-file-line">
            <td id="L475" class="blob-num js-line-number" data-line-number="475"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Venice System</td>
              <td>1. e4 c5 2. Nf3 a6 3. c3</td>
          </tr>
          <tr id="LC476" class="js-file-line">
            <td id="L476" class="blob-num js-line-number" data-line-number="476"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Venice System, Barcza Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. c3 Nf6</td>
          </tr>
          <tr id="LC477" class="js-file-line">
            <td id="L477" class="blob-num js-line-number" data-line-number="477"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Venice System, Gambit Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. c3 d5 4. exd5 Nf6</td>
          </tr>
          <tr id="LC478" class="js-file-line">
            <td id="L478" class="blob-num js-line-number" data-line-number="478"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Venice System, Ljubojevic Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. c3 b5</td>
          </tr>
          <tr id="LC479" class="js-file-line">
            <td id="L479" class="blob-num js-line-number" data-line-number="479"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Venice System, Steiner Line</td>
              <td>1. e4 c5 2. Nf3 a6 3. c3 d6</td>
          </tr>
          <tr id="LC480" class="js-file-line">
            <td id="L480" class="blob-num js-line-number" data-line-number="480"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Wing Gambit</td>
              <td>1. e4 c5 2. Nf3 a6 3. b4</td>
          </tr>
          <tr id="LC481" class="js-file-line">
            <td id="L481" class="blob-num js-line-number" data-line-number="481"></td>
              <td>B28</td>
              <td>Sicilian Defense: O&#39;Kelly Variation, Yerevan System</td>
              <td>1. e4 c5 2. Nf3 a6 3. Nc3</td>
          </tr>
          <tr id="LC482" class="js-file-line">
            <td id="L482" class="blob-num js-line-number" data-line-number="482"></td>
              <td>B29</td>
              <td>Sicilian Defense: Nimzowitsch Variation</td>
              <td>1. e4 c5 2. Nf3 Nf6</td>
          </tr>
          <tr id="LC483" class="js-file-line">
            <td id="L483" class="blob-num js-line-number" data-line-number="483"></td>
              <td>B29</td>
              <td>Sicilian Defense: Nimzowitsch Variation, Advance Variation</td>
              <td>1. e4 c5 2. Nf3 Nf6 3. e5</td>
          </tr>
          <tr id="LC484" class="js-file-line">
            <td id="L484" class="blob-num js-line-number" data-line-number="484"></td>
              <td>B29</td>
              <td>Sicilian Defense: Nimzowitsch Variation, Closed Variation</td>
              <td>1. e4 c5 2. Nf3 Nf6 3. Nc3</td>
          </tr>
          <tr id="LC485" class="js-file-line">
            <td id="L485" class="blob-num js-line-number" data-line-number="485"></td>
              <td>B29</td>
              <td>Sicilian Defense: Nimzowitsch Variation, Exchange Variation</td>
              <td>1. e4 c5 2. Nf3 Nf6 3. e5 Nd5 4. Nc3 Nxc3</td>
          </tr>
          <tr id="LC486" class="js-file-line">
            <td id="L486" class="blob-num js-line-number" data-line-number="486"></td>
              <td>B29</td>
              <td>Sicilian Defense: Nimzowitsch Variation, Main Line</td>
              <td>1. e4 c5 2. Nf3 Nf6 3. e5 Nd5 4. Nc3 e6 5. Nxd5 exd5 6. d4 Nc6</td>
          </tr>
          <tr id="LC487" class="js-file-line">
            <td id="L487" class="blob-num js-line-number" data-line-number="487"></td>
              <td>B30</td>
              <td>Sicilian Defense: Closed, Anti-Sveshnikov Variation, Kharlov-Kramnik Line</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Nc3 e5 4. Bc4 Be7 5. d3 d6 6. Nd2 Bg5</td>
          </tr>
          <tr id="LC488" class="js-file-line">
            <td id="L488" class="blob-num js-line-number" data-line-number="488"></td>
              <td>B30</td>
              <td>Sicilian Defense: Nyezhmetdinov-Rossolimo Attack</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Bb5</td>
          </tr>
          <tr id="LC489" class="js-file-line">
            <td id="L489" class="blob-num js-line-number" data-line-number="489"></td>
              <td>B30</td>
              <td>Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, San Francisco Gambit</td>
              <td>1. e4 c5 2. Nf3 Nc6 3. Bb5 Na5 4. b4</td>
          </tr>
